# www.geograph.org.uk robot exclusion file
# * $Id$

User-agent: *
Disallow: /mapbrowse.php
Disallow: /map/
Disallow: /mapper/
Disallow: /maplarge.php
Disallow: /mapprint.php
Disallow: /admin/
Disallow: /search.php
Disallow: /full-text.php
Disallow: /finder/
Disallow: /explore/wordnet.php
Disallow: /explore/calendar.php
Disallow: /places.php
Disallow: /explore/places.php
Disallow: /usermsg.php
Disallow: /statistics/breakdown.php
Disallow: /submit.php
Disallow: /submit_popup.php
Disallow: /map_frame.php
Disallow: /discuss/
Disallow: /mapsheet.php
Disallow: /kml.php
Disallow: /gpx.php
Disallow: /reuse.php
Disallow: /more.php
Disallow: /editimage.php
Disallow: /browse.php
Disallow: /hectad.php
Disallow: /location.php
Disallow: /gridref/
Disallow: /ecard.php
Disallow: /show_exif.php
Disallow: /export.
Disallow: /tile.php
Disallow: /auth.php
Disallow: /feed/userid/
Disallow: /feed/results
Disallow: /export.excel.xml.php
Disallow: /export.csv.php
Disallow: /_scripts/
Disallow: /stuff/conversion.php
Disallow: /article/edit.php
Disallow: /article/history.php
Disallow: /content/syndicator.php
Disallow: /squares.php

User-Agent: Googlebot
User-Agent: Slurp
Disallow: /profile/*/map
Disallow: /photo/*?style=*
Disallow: /mapbrowse.php?
Disallow: /map/
Disallow: /mapper/
Disallow: /maplarge.php
Disallow: /mapprint.php
Disallow: /admin/
Disallow: /search.php?
Disallow: /full-text.php?
Disallow: /finder/
Disallow: /explore/wordnet.php
Disallow: /explore/calendar.php?*Year*
Disallow: /places.php
Disallow: /explore/places.php
Disallow: /usermsg.php
Disallow: /statistics/breakdown.php
Disallow: /statistics/leaderboard.php?*when*
Disallow: /statistics/moversboard.php?*when*
Disallow: /statistics/*?*csv
Disallow: /submit.php
Disallow: /submit_popup.php
Disallow: /map_frame.php
Disallow: /discuss/
Disallow: /mapsheet.php
Disallow: /kml.php?
Disallow: /gpx.php?
Disallow: /reuse.php
Disallow: /more.php
Disallow: /editimage.php
Disallow: /browse.php?
Disallow: /hectad.php?
Disallow: /location.php
Disallow: /gridref/
Disallow: /ecard.php
Disallow: /show_exif.php
Disallow: /export.
Disallow: /tile.php
Disallow: /auth.php
Disallow: /feed/userid/
Disallow: /feed/results
Disallow: /export.excel.xml.php
Disallow: /export.csv.php
Disallow: /_scripts/
Disallow: /stuff/conversion.php
Disallow: /article/edit.php
Disallow: /article/history.php
Disallow: /syndicator.php?key=
Disallow: /stuff/kmltest
Disallow: /content/syndicator.php
Disallow: /squares.php



User-agent: Fasterfox
Disallow: /

Sitemap: http://www.geograph.org.uk/sitemap.xml
